Eidolon Names|1 Star|2 Star|3 Star|4 Star
Gigas,Eligos|EVA +90|DMG +140|Damage of Lightning Skills +3%|Damage of Lightning Skills +6%
Sigrun,Bel-Chandra|DEF +30|CRIT +60|Damage of Lightning Skills +3%|Damage of Lightning Skills +6%
Sigrun,Astraea|DEF +35|DMG +160, SPD +70|Damage of Holy Skills +3%|Damage of Holy Skills +6%
Uzuriel,Uriel,Michaela|DMG +250, CRIT +110|HP +410, DEF +55, EVA +150|DMG taken from Boss Monsters -5%|DMG taken from Boss Monsters -10%
Aelius,Tanith,Astraea|CRIT +100, SPD +100|HP +370, DEF +50|DMG +3% against Holy targets|DMG +6% against Holy targets
Aelius,Serena|HP +260|CRIT +70, EVA +105|DMG +3% against Flame targets|DMG +6% against Flame targets
Aelius,Muse|DEF +35|CRIT +70, SPD +70|Damage of Flame Skills +3%|Damage of Flame Skills +6%
Tigerius Caesar,Cleopawtra|SPD +60|HP +220|Damage of Flame Skills +3%|Damage of Flame Skills +6%
Yarnaros,Yumikaze|DMG +160|HP +260, DEF +35|Damage of Storm Skills +3%|Damage of Storm Skills +6%
Bahadur,Kaiser Zeta|CRIT +70|DEF +35, EVA +105|DMG +3% against Lightning targets|DMG +6% against Lightning targets
Bel-Chandra,Maja,Hel|SPD +100, HP +370|DMG +230, EVA +150|DMG dealt to Elites +5%|DMG dealt to Elites +10%
Abraxas,Tyr|DEF +35|DMG +160, SPD +70|Damage of Lightning Skills +3%|Damage of Lightning Skills +6%
Vayu,Ghodroon|HP +220|DMG +60|Damage of Holy Skills +3%|Damage of Holy Skills +6%
Nazrudin,Quelkulan|CRIT +60|EVA +90|Damage of Ice Skills +3%|Damage of Ice Skills +6%
Quelkulan,Vermilion|HP +260|CRIT +70, DEF +35|Damage of Dark Skills +3%|Damage of Dark Skills +6%
Zaahir,Undine|EVA +105|HP +260, DEF +35|Damage of Ice Skills +3%|Damage of Ice Skills +6%
Cyril,Lumikki|DEF +35|DMG +160, SPD +70|DMG +3% against Ice targets|DMG +6% against Ice targets
Kotonoha,Diao Chan|SPD +70|DMG +160, HP +260|Damage of Storm Skills +3%|Damage of Storm Skills +6%
Nalani,Tsubaki|HP +260|SPD +70, EVA +105|DMG +3% against Holy targets|DMG +6% against Holy targets
Faust,Eternia,Verdandi|DMG +250, CRIT +110|SPD +110, HP +410, DEF +55|DMG dealt +2%|DMG dealt +4%
Faust,Dante|SPD +70|DMG +160, CRIT +70|DMG +3% against Dark targets|DMG +6% against Dark targets
Endora,Muse,Pandora|HP +450, DEF +60|DMG +270, CRIT +120, SPD +120, EVA +180|DMG dealt +4%|DMG dealt +8%
Alucard,Bealdor|DMG +180, HP +300|CRIT +80, DEF +40|DMG dealt to Boss Monsters +3%|DMG dealt to Boss Monsters +6%
Bealdor,Hel|CRIT +80, SPD +80|DMG +180, EVA +120|DMG dealt to Players +5%|DMG dealt to Players +10%
Cesela,Muse,Harmonia|DMG +270, DEF +60|CRIT +120, SPD +120, HP +450, EVA +180|DMG taken -4%|DMG taken -8%
Amaterasu,Kusanagi|HP +300, EVA +120|SPD +80, DEF +40|DMG taken from Players -4%|DMG taken from Players -8%
Alice,Hansel and Gretel|SPD +80, HP +300|CRIT +80, DEF +40|DMG +3% against Storm targets|DMG +6% against Storm targets
Alice,Justicia|SPD +80, DEF +40|DMG +180, EVA +120|Combo chance +2%|Combo chance +4%
Ayako,Tyr|SPD +80, EVA +120|CRIT +80, HP +300|DMG +3% against Lightning targets|DMG +6% against Lightning targets
Yumikaze,Diao Chan|DMG +180, DEF +40|SPD +80, HP +300|CRIT DMG +5%|CRIT DMG +10%
Zephyrine,Zashi|DMG +180, HP +300|DEF +40, EVA +120|Combo chance +2%|Combo chance +4%
Lumikki,Shirayuki|CRIT +80, EVA +120|SPD +80, DEF +40|DMG +3% against Ice targets|DMG +6% against Ice targets
Lumikki,Amaterasu|CRIT +80, SPD +80|DMG +180, EVA +120|DMG taken from Elites -3%|DMG taken from Elites -6%
Pandora,Dante|DMG +180, CRIT +80|HP +300, DEF +40|DMG +3% against Dark targets|DMG +6% against Dark targets
Kitami,Vermilion|HP +300, EVA +120|CRIT +80, DEF +40|DMG +3% against Flame targets|DMG +6% against Flame targets
Undine,Kitami|DEF +40, EVA +120|DMG +180, SPD +80|DMG +3% against Storm targets|DMG +6% against Storm targets
Verdandi,Astraea,Justicia|DMG +270, HP +450|CRIT +120, SPD +120, DEF +60, EVA +180|Move SPD +4%|Move SPD +8%
Verdandi,Eternia|HP +300, DEF +40|SPD +80, EVA +120|DMG dealt to Elites +3%|DMG dealt to Elites +6%
Justicia,Pandora|SPD +80, DEF +40|DMG +180, EVA +120|DMG +3% against Dark targets|DMG +6% against Dark targets
Michaela,Dante|CRIT +80, EVA +120|SPD +80, HP +300|Normal ATK SPD +3%|Normal ATK SPD +6%
Muramasa,Zephyrine|SPD +80, EVA +120|DMG +180, HP +300|Damage of Dark Skills +3%|Damage of Dark Skills +6%
Venus,Muse|SPD +80, HP +300|DEF +40, EVA +120|DMG taken -2%|DMG taken -4%
Izanami,Uriel|DMG +180, CRIT +80|DEF +40, EVA +120|Damage of Dark Skills +3%|Damage of Dark Skills +6%
Hebe,Shirayuki|DMG +180, HP +300|SPD +80, DEF +40|DMG dealt to Boss Monsters +3%|DMG dealt to Boss Monsters +6%
Eirene,Harmonia|SPD +80, HP +300|DEF +40, EVA +120|DMG taken from Elites -3%|DMG taken from Elites -6%
Demeter,Uriel|HP +300, EVA +120|DMG +180, CRIT +80|Damage of Storm Skills +3%|Damage of Storm Skills +6%
Hades,Demeter|DMG +180, CRIT +80|SPD +80, DEF +40|DMG dealt +2%|DMG dealt +4%
Benkei,Hansel and Gretel|CRIT +70, EVA +105|DMG +160, DEF +35|DMG +3% against Storm targets|DMG +6% against Storm targets
Hermes,Hades|DMG +180, CRIT +80|SPD +80, EVA +120|Move SPD +4%|Move SPD +8%
Succubus,Michaela|DMG +180, CRIT +80|SPD +80, DEF +40|DMG dealt +2%|DMG dealt +4%
Cerberus,Hades,Hermes|DMG +270, CRIT +120|SPD +120, HP +450, DEF +60, EVA +180|DMG dealt +4%|DMG dealt +8%
